date,id,symbol,name,price_usd,volume_24h,market_cap,percent_change_24h,percent_change_7d
2025-06-17,52,XRP,XRP,2.2418120627,4690321403.91,132001848968.04257,3.443833228522,-3.392482728802
2025-06-18,52,XRP,XRP,2.1605927379,3960833139.22,127219511846.43504,-3.622931920268,-6.282847464354
2025-06-19,52,XRP,XRP,2.1699662012,2801030730.11,127894883622.69003,0.433837581422,-4.44233654288
2025-06-20,52,XRP,XRP,2.1659829132,1758728917.68,127660113995.94102,-0.183564518063,-1.295874744607
2025-06-21,52,XRP,XRP,2.120339432,2626989429.33,124969948720.09956,-2.107287226711,-1.33604772161
2025-06-22,52,XRP,XRP,2.0577375526,2460182412.26,121280278315.00919,-2.952446122351,-3.902344070323
2025-06-23,52,XRP,XRP,2.014397807,5105881218.96,118725892111.64336,-2.106184318551,-7.049732552614
2025-06-24,52,XRP,XRP,2.1651534801,4567776584.27,127611228327.99908,7.483907729243,-3.419491931892
2025-06-25,52,XRP,XRP,2.1907157563,3571402065.64,129117834434.33832,1.180621898307,1.394201590583
2025-06-26,52,XRP,XRP,2.1860381029,2633379817.33,128988373399.78615,-0.213521693436,0.740652165438
2025-06-27,52,XRP,XRP,2.1058527513,3042931825.14,124256992893.22021,-3.668067424884,-2.776114323074
2025-06-28,52,XRP,XRP,2.1425984295,3072889672.89,126425191722.55208,1.744931032731,1.049784633531
2025-06-29,52,XRP,XRP,2.185968828,2046616697.85,128984285800.2081,2.024196319411,6.231663278016
2025-06-30,52,XRP,XRP,2.2071242818,1525799209.18,130232574917.67079,0.967783873608,9.567448604634
2025-07-01,52,XRP,XRP,2.2386283636,3789763000.99,132091490484.9529,1.427381412413,3.39351847908
2025-07-02,52,XRP,XRP,2.1722873036,3191504850.22,128176999969.24507,-2.963469108673,-0.841206926541
2025-07-03,52,XRP,XRP,2.2338423386,3852540053.61,131949019055.51355,2.833650731305,2.186797919926
2025-07-04,52,XRP,XRP,2.2575521876,3715122562.91,133349516867.78468,1.061393121598,7.203705773994
2025-07-05,52,XRP,XRP,2.2210296505,2084872740.82,131192196786.25037,-1.617793699,3.660565599045
2025-07-06,52,XRP,XRP,2.2184777094,1176070928.4,131041458245.98755,-0.114899013779,1.487161248821
2025-07-07,52,XRP,XRP,2.2724633726,2494480335.21,134230293550.37613,2.433455295043,2.96037207091
2025-07-08,52,XRP,XRP,2.2736887728,4447814865.48,134302675715.05728,0.053923866786,1.566155854814
2025-07-09,52,XRP,XRP,2.3110545386,3096817272.7,136509803795.68568,1.64339844227,6.388070069839
2025-07-10,52,XRP,XRP,2.405530336,5095550847.32,142090317947.82318,4.087995145382,7.685770583897
2025-07-11,52,XRP,XRP,2.5463973571,6049969957.35,150411077625.2546,5.855965274486,12.794617602092
2025-07-12,52,XRP,XRP,2.7346934108,15787238726.13,161706866248.23926,7.394606073986,23.127280634277
2025-07-13,52,XRP,XRP,2.7381322481,8646909285.52,161910210286.61078,0.125748549267,23.423924275186
2025-07-14,52,XRP,XRP,2.8359751528,7159778453.61,167695820271.65204,3.573344741385,24.797397700466
2025-07-15,52,XRP,XRP,2.9551028482,12395778164.93,174740034528.58624,4.200590238638,29.969540404514
2025-07-16,52,XRP,XRP,2.9188191942,8879008586.98,172594523092.04108,-1.227830498222,26.298152872113
2025-07-17,52,XRP,XRP,3.0409239785,8886446127.65,179814777454.47137,4.183362387797,26.413869449656
2025-07-18,52,XRP,XRP,3.4943085091,19118090787.84,206800829817.09784,14.90943324617,37.225578693168
2025-07-19,52,XRP,XRP,3.4178036577,18217769972.19,202273105171.30585,-2.189413190361,24.979408817091
2025-07-20,52,XRP,XRP,3.4290003216,6727279902.08,202935748258.49738,0.327598217583,25.231362511137
2025-07-21,52,XRP,XRP,3.4591970367,8765394737.82,204722855984.2277,0.880627361648,21.975576312827
2025-07-22,52,XRP,XRP,3.5555644861,9514845458.46,210426092679.25366,2.785832909377,20.319483576845
2025-07-23,52,XRP,XRP,3.551680924,8928140049.52,210196254970.57434,-0.109224909208,21.682114847122
2025-07-24,52,XRP,XRP,3.1846049549,13462968764.93,188471895248.80438,-10.335274396212,4.724911815035
2025-07-25,52,XRP,XRP,3.1443098025,12400963722.12,186267801586.77,-1.265310859935,-10.016250875357
2025-07-26,52,XRP,XRP,3.1417773189,8707967567.77,186117778151.98245,-0.080541797084,-8.076132115431
2025-07-27,52,XRP,XRP,3.1675680422,4116329404.43,187645611484.33936,0.820895965731,-7.624154416034
2025-07-28,52,XRP,XRP,3.2406795716,5027757312.22,191976712652.65817,2.30812814329,-6.316999660709
2025-07-29,52,XRP,XRP,3.1168133336,8060039220.92,184638920483.05002,-3.822230346701,-12.339845171014
2025-07-30,52,XRP,XRP,3.1283042775,6222640705.98,185319639939.945,0.368676038137,-11.920458385807
2025-07-31,52,XRP,XRP,3.098034639,6526689907.58,183526477255.11975,-0.967605314475,-2.718400462173
2025-08-01,52,XRP,XRP,3.0246504324,5428864434.08,179387135132.47244,-2.368734220307,-3.805584615983
2025-08-02,52,XRP,XRP,2.9642858945,9496497706.04,175807011824.05386,-1.995752541438,-5.649395433252
2025-08-03,52,XRP,XRP,2.7665381805,6808236825.49,164078914085.82367,-6.671006813976,-12.660497148326
2025-08-04,52,XRP,XRP,2.9494203203,5491846716.52,174925358609.89407,6.610504819892,-8.987597967835
2025-08-05,52,XRP,XRP,3.0727745668,6105114545.89,182241299865.7625,4.182321713677,-1.412942069361
2025-08-06,52,XRP,XRP,2.9637777606,5761897429.29,175776875219.37207,-3.547178741126,-5.259287534997
2025-08-07,52,XRP,XRP,2.991824737,4695286235.23,177440296120.5621,0.946325220035,-3.428299371741
2025-08-08,52,XRP,XRP,3.3185970698,8079588654.11,196820635743.2584,10.922174977395,9.718367260791
2025-08-09,52,XRP,XRP,3.2871557571,10719082750.55,194955902235.1601,-0.947427845183,10.89199470057
2025-08-10,52,XRP,XRP,3.2279098451,5751468622.1,191442122825.02252,-1.802345745808,16.67685874913
2025-08-11,52,XRP,XRP,3.1878285576,5480779750.46,189064966355.6698,-1.241710253874,8.083223529248
2025-08-12,52,XRP,XRP,3.134339331,8656290966.41,185892606661.53806,-1.677920428771,2.00355616343
2025-08-13,52,XRP,XRP,3.2664471108,8908357281.69,193727705852.3653,4.214852506261,10.21228225305
2025-08-14,52,XRP,XRP,3.2797463372,8882840651.29,194516461504.05005,0.407146540147,9.623611860908
2025-08-15,52,XRP,XRP,3.0834342476,12218578315.86,182873508329.18555,-5.985587587209,-7.086211952016
2025-08-16,52,XRP,XRP,3.078868417,7121271372.39,182941745252.54718,-0.148076144917,-6.336400081021
2025-08-17,52,XRP,XRP,3.1079364862,4171199979.44,184668926340.3819,0.944115344177,-3.716750613025
2025-08-18,52,XRP,XRP,3.0888705661,3706201874.55,183536057955.63812,-0.613459127745,-3.104244462804
2025-08-19,52,XRP,XRP,3.061483875,8082376942.63,181908781828.61548,-0.886624756546,-2.324427840251
2025-08-20,52,XRP,XRP,2.8552229742,7026643462.57,169653068348.2474,-6.737285224588,-12.58934012009
2025-08-21,52,XRP,XRP,2.9506663105,7003714150.46,175324168294.0527,3.342762969759,-10.03370361304
2025-08-22,52,XRP,XRP,2.8507676767,4660503474.98,169388341249.44067,-3.38562966097,-7.545695876964
2025-08-23,52,XRP,XRP,3.0755648726,10061637422.53,182941561771.64902,7.885496869983,-0.107297356049
2025-08-24,52,XRP,XRP,3.0463975859,4710846600.38,181206625523.1434,-0.948355437498,-1.980056559611
2025-08-25,52,XRP,XRP,3.0257914694,6414412244.06,179980927059.31558,-0.676409298109,-2.042141144551
2025-08-26,52,XRP,XRP,2.8612746189,7446688253.78,170195092326.62418,-5.437150976262,-6.539614911881
2025-08-27,52,XRP,XRP,3.0126256759,7015031252.98,179197795857.04654,5.289637560844,5.512798934943
2025-08-28,52,XRP,XRP,2.9672025293,6656939268.48,176495924258.75912,-1.507759392556,0.560423209377
2025-08-29,52,XRP,XRP,2.9671797033,5961468807.01,176494566516.96967,-0.000769276568,4.083532572566
2025-08-30,52,XRP,XRP,2.8216877112,8453480880.25,167840373427.334,-4.903376495051,-8.254651484371
2025-08-31,52,XRP,XRP,2.8182578518,3786625207.88,167636357626.3308,-0.121553471812,-7.48883649129
2025-09-01,52,XRP,XRP,2.7767227432,3293514509.11,165165755332.14883,-1.473786670842,-8.231523178167
2025-09-02,52,XRP,XRP,2.7545163244,8043383087.31,163844867263.45218,-0.799734827622,-3.731144638992
2025-09-03,52,XRP,XRP,2.8619200607,7493091692.36,170233484662.88565,3.899186777185,-5.002467330185
2025-09-04,52,XRP,XRP,2.8450081209,4435522765.31,169227524197.01154,-0.590929844305,-4.118168786205
2025-09-05,52,XRP,XRP,2.795683688,4856807098.12,166293595254.4209,-1.733718528657,-5.779765045383
2025-09-06,52,XRP,XRP,2.8161754231,6912165491.99,167872795653.14264,0.732977594938,-0.19535429479
2025-09-07,52,XRP,XRP,2.8107109422,2098050675.77,167547056825.99963,-0.194039079337,-0.267786342236
2025-09-08,52,XRP,XRP,2.8784453607,3861131195.63,171584719431.33038,2.409867819716,3.663405635388
2025-09-09,52,XRP,XRP,2.9702638762,6129864702.64,177058040008.68335,3.189864805848,7.832502203916
2025-09-10,52,XRP,XRP,2.9467255071,5916307399.36,175654912988.42828,-0.792467272419,2.963236030265
2025-09-11,52,XRP,XRP,2.9818217627,4335401528.04,177747007996.3825,1.191025615146,4.808901624758
2025-09-12,52,XRP,XRP,3.0408865769,5309905536.95,181267873711.22324,1.980829806661,8.770766521114
2025-09-13,52,XRP,XRP,3.1074586137,6242716451.85,185236246503.42426,2.189231169845,10.343218972869
2025-09-14,52,XRP,XRP,3.1213389414,5576275296.79,186063655689.33975,0.446677797426,11.051581098539
2025-09-15,52,XRP,XRP,3.032217945,4781270676.99,180751134781.56265,-2.855216881607,5.342209598041
2025-09-16,52,XRP,XRP,2.9969365299,6168472362.31,178995138476.88608,-1.163551424735,0.897989364857
2025-09-17,52,XRP,XRP,3.0387705636,4790343270.51,181493719469.82672,1.395893214867,3.123638638678
2025-09-18,52,XRP,XRP,3.0850353809,6466558944.6,184414904933.21198,1.52248471189,3.461428160114
2025-09-19,52,XRP,XRP,3.0763003808,6370676710.61,183892750726.57343,-0.283141000359,1.164588122127
2025-09-20,52,XRP,XRP,2.9918616026,5081539858.19,178845233492.123,-2.744815776863,-3.719985540134
2025-09-21,52,XRP,XRP,2.9787895623,3129011821.32,178063822982.48132,-0.436919952734,-4.566930466812
2025-09-22,52,XRP,XRP,2.9732050787,3006172267.87,177729997956.53253,-0.187474929133,-1.946194745608
2025-09-23,52,XRP,XRP,2.8531460472,10060113263.93,170553200237.27475,-4.038033985131,-4.797915515092
2025-09-24,52,XRP,XRP,2.8279527321,5443449429.77,169047213356.05222,-0.883001244848,-6.9376027944
2025-09-25,52,XRP,XRP,2.928050295,6234875829.26,175030769545.92538,3.539576944856,-5.088599205517
2025-09-26,52,XRP,XRP,2.7427315143,9263345927.2,163952924040.32486,-6.329084614288,-10.843182565634
2025-09-27,52,XRP,XRP,2.7858002935,7990452408.45,166664693512.8778,1.570287831479,-6.887394422386
2025-09-28,52,XRP,XRP,2.8076486369,2924459696.56,167971803528.3379,0.784275294251,-5.745317747861
2025-09-29,52,XRP,XRP,2.8668982633,3306443516.59,171516501559.39847,2.110293487718,-3.57549555505
2025-09-30,52,XRP,XRP,2.882692322,5242971060.67,172461404884.83707,0.550911030045,1.035568258972
2025-10-01,52,XRP,XRP,2.8468603302,4983939166.56,170317702069.31604,-1.243004379416,0.668596682623
2025-10-02,52,XRP,XRP,2.9472011163,6325362510.36,176453941178.59805,3.524612185037,0.654046870704
2025-10-03,52,XRP,XRP,3.0392575963,7341877691.09,181965519136.4932,3.123522161694,10.811341923946
2025-10-04,52,XRP,XRP,3.0409151041,6968103497.92,182064756946.44867,0.054536601454,9.157684821974
2025-10-05,52,XRP,XRP,2.9692994212,4164370654.53,177777004262.8497,-2.355070116541,5.75751474685
2025-10-06,52,XRP,XRP,2.9706052954,5534994475.26,177855189167.87427,0.043979200431,3.617394919111
2025-10-07,52,XRP,XRP,2.9907146552,6394366454.9,179059170724.00024,0.676944857082,3.747272378156
2025-10-08,52,XRP,XRP,2.855761597,7276178315.0,170979301708.65842,-4.512401672962,0.312669599948
2025-10-09,52,XRP,XRP,2.8808265735,4668285247.94,172479984461.80408,0.877698492244,-2.252121256261
2025-10-10,52,XRP,XRP,2.8048501459,5639727771.09,167931146578.0772,-2.637313481863,-7.71265491672
2025-10-11,52,XRP,XRP,2.3587376525,15634873735.68,141326231909.0838,-15.905038421869,-22.433294855585
2025-10-12,52,XRP,XRP,2.3859361022,11740971738.06,142955855448.7375,1.153093461589,-19.64649691136
2025-10-13,52,XRP,XRP,2.534430783,9877157329.7,151853069467.17264,6.223749275961,-14.683018071155
2025-10-14,52,XRP,XRP,2.6064399687,8578481133.26,156167575095.02933,2.841237021415,-12.848925114369
2025-10-15,52,XRP,XRP,2.5057098387,8357824426.19,150132224068.9946,-3.864663341518,-12.257737433256
2025-10-16,52,XRP,XRP,2.4123727554,5539796972.59,144539835158.38208,-3.724975730755,-16.261090565015
2025-10-17,52,XRP,XRP,2.3289425184,7020388619.58,139541025306.25525,-3.458430574969,-16.967310292038
2025-10-18,52,XRP,XRP,2.2947276783,7916012202.3,137627310450.3722,-1.469114837693,-2.713738602143
2025-10-19,52,XRP,XRP,2.3606840865,2901980171.23,141583075287.4286,2.874258622152,-1.058369319907
2025-10-20,52,XRP,XRP,2.3906354209,3399498227.99,143379419857.52744,1.268756570269,-5.673674857989
2025-10-21,52,XRP,XRP,2.4955866216,4681674144.86,149673914677.18323,4.390096448926,-4.253055832099
2025-10-22,52,XRP,XRP,2.4237123182,5162745425.29,145363221445.95984,-2.880056448394,-3.272426809514
2025-10-23,52,XRP,XRP,2.3639608845,4563006504.72,141779602700.96234,-2.465285723136,-2.00681552212
2025-10-24,52,XRP,XRP,2.3952792874,3186175214.38,143758146510.4063,1.324827457969,2.84836437208
2025-10-25,52,XRP,XRP,2.507743421,4402234159.07,150507937852.22012,4.695240934624,9.282833194176
2025-10-26,52,XRP,XRP,2.5964242322,3954518346.8,155830318885.72583,3.536279288294,9.986094583352
2025-10-27,52,XRP,XRP,2.6449176208,3804313097.81,158740760144.93484,1.867698968994,10.636594673875
2025-10-28,52,XRP,XRP,2.6342352777,5080315247.8,158099634974.9399,-0.403881882265,5.555754100432
2025-10-29,52,XRP,XRP,2.6057898633,5655804301.84,156392418587.14774,-1.079835755511,7.512341448359
2025-10-30,52,XRP,XRP,2.5519906842,5092275550.87,153163538219.8772,-2.064601594144,7.954014848527
2025-10-31,52,XRP,XRP,2.439607785,6124247912.68,146418622344.29333,-4.403734696897,1.850660917985
2025-11-01,52,XRP,XRP,2.5086850321,4637432229.5,150790031048.09088,2.831489862262,0.037548145979
2025-11-02,52,XRP,XRP,2.5047888374,1998717287.58,150555841693.7836,-0.155308247289,-3.529292080118
2025-11-03,52,XRP,XRP,2.5282195126,2470111417.01,151964193958.53354,0.935435150776,-4.412164191905
2025-11-04,52,XRP,XRP,2.3093125369,6581388867.29,138806308758.6401,-8.658543079881,-12.33461352147
2025-11-05,52,XRP,XRP,2.2102708623,9862886620.95,132853191086.3018,-4.288794742528,-15.178468785351
2025-11-06,52,XRP,XRP,2.3450297485,6893190846.48,140953170308.62302,6.096939904936,-8.109784139224
2025-11-07,52,XRP,XRP,2.2108506188,5722846679.24,132888038628.5856,-5.721851918888,-9.376800959123
2025-11-08,52,XRP,XRP,2.3141491056,5982169899.61,139097021355.22754,4.672341311317,-7.754497834896
2025-11-09,52,XRP,XRP,2.2849272012,3186519909.86,137340574524.88661,-1.262749419957,-8.777651547906
2025-11-10,52,XRP,XRP,2.3676355425,3227381675.69,142311941270.8423,3.619736383915,-6.351662478021
2025-11-11,52,XRP,XRP,2.5263399955,6474724185.11,151851221451.0169,6.703077826772,9.397924927937
2025-11-12,52,XRP,XRP,2.391419593,4512670585.81,143741533937.03085,-5.340548094703,8.195770656089
2025-11-13,52,XRP,XRP,2.386884595,4769587213.08,143468947905.10678,-0.189636234189,1.784832218371
2025-11-14,52,XRP,XRP,2.3310114039,7595154790.41,140110566875.11026,-2.340841749406,5.435047669498
2025-11-15,52,XRP,XRP,2.2439741889,7081959611.14,135040129393.83102,-3.733881990079,-3.032428488955
2025-11-16,52,XRP,XRP,2.2354301588,2923261800.67,134525958183.29463,-0.380754382304,-2.166241549542
2025-11-17,52,XRP,XRP,2.2163063852,4217800602.44,133375108552.61914,-0.855485176405,-6.391573136206
2025-11-18,52,XRP,XRP,2.161971882,6069004701.02,130105312326.75629,-2.451579055002,-14.422766299836
2025-11-19,52,XRP,XRP,2.2163527937,5793573950.48,133377901372.58788,2.515338526387,-7.3206224382
2025-11-20,52,XRP,XRP,2.107828236,6144257408.92,126847001692.20946,-4.896538042036,-11.691238006933
2025-11-21,52,XRP,XRP,1.9984415921,6616134655.7,120419838390.85931,-5.189542584748,-14.267189392998
2025-11-22,52,XRP,XRP,1.9502236181,9202939866.38,117514374126.49413,-2.412778744092,-13.090639463264
2025-11-23,52,XRP,XRP,1.9500386591,3114959641.1,117503229073.99025,-0.009483990862,-12.766737469162
2025-11-24,52,XRP,XRP,2.0466123851,4120279842.03,123322459681.16971,4.95240058766,-7.656612874702
2025-11-25,52,XRP,XRP,2.2260339442,6505546543.76,134133841527.91435,8.766758200165,2.963131145964
2025-11-26,52,XRP,XRP,2.1988218933,4910051765.19,132494128470.919,-1.222445460681,-0.790979686502
2025-11-27,52,XRP,XRP,2.2241557907,3853176773.69,134186956077.4462,1.152157775677,5.51883463461
2025-11-28,52,XRP,XRP,2.2008978411,2820662988.09,132783765940.39061,-1.045697866673,10.130706336092
2025-11-29,52,XRP,XRP,2.1805133314,4332473385.8,131553935136.08873,-0.926190634519,11.80837474832
2025-11-30,52,XRP,XRP,2.2031307442,2108059042.4,132918480639.51277,1.037251756865,12.978823981062
2025-12-01,52,XRP,XRP,2.1607521598,1891251833.56,130361711336.02994,-1.923561939003,5.577009866754
2025-12-02,52,XRP,XRP,2.0307784799,5477613170.37,122520186677.56294,-6.01520536828,-8.77145044723
